region,station_name,station_id
act,Canberra,IDCJDW2801
act,Mount Ginini,IDCJDW2804
act,Tuggeranong,IDCJDW2802
nsw,Albion Park,IDCJDW2001
nsw,Albury-Wodonga,IDCJDW2002
nsw,Armidale,IDCJDW2004
nsw,Armidale Airport,IDCJDW2165
nsw,Badgerys Creek,IDCJDW2005
nsw,Ballina,IDCJDW2006
nsw,Balranald,IDCJDW2007
nsw,Bankstown,IDCJDW2008
nsw,Barraba,IDCJDW2010
nsw,Batemans Bay,IDCJDW2011
nsw,Bathurst,IDCJDW2012
